Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl_list
Rule 2     class_decl_list -> class_decl class_decl_list
Rule 3     class_decl_list -> empty
Rule 4     class_decl -> CLASS ID LEFT_CB class_body_decl_list RIGHT_CB
Rule 5     class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB
Rule 6     class_body_decl_list -> class_body_decl_list class_body_decl
Rule 7     class_body_decl_list -> class_body_decl
Rule 8     class_body_decl -> field_decl
Rule 9     class_body_decl -> method_decl
Rule 10    class_body_decl -> constructor_decl
Rule 11    field_decl -> modifier var_decl
Rule 12    modifier -> PUBLIC STATIC
Rule 13    modifier -> PRIVATE STATIC
Rule 14    modifier -> PUBLIC
Rule 15    modifier -> PRIVATE
Rule 16    modifier -> STATIC
Rule 17    modifier -> empty
Rule 18    var_decl -> type variables SEMI_COLON
Rule 19    type -> TYPE_INT
Rule 20    type -> TYPE_FLOAT
Rule 21    type -> TYPE_BOOLEAN
Rule 22    type -> ID
Rule 23    variables -> variables COMMA variable
Rule 24    variables -> variable
Rule 25    variable -> ID
Rule 26    method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block
Rule 27    method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block
Rule 28    constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block
Rule 29    formals -> empty
Rule 30    formals -> formals COMMA formal_param
Rule 31    formals -> formal_param
Rule 32    formal_param -> type variable
Rule 33    block -> LEFT_CB stmt_list RIGHT_CB
Rule 34    stmt_list -> empty
Rule 35    stmt_list -> stmt_list stmt
Rule 36    stmt -> IF LEFT_PN expr RIGHT_PN stmt
Rule 37    stmt -> IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
Rule 38    stmt -> WHILE LEFT_PN expr RIGHT_PN stmt
Rule 39    stmt -> FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
Rule 40    stmt -> RETURN return_val SEMI_COLON
Rule 41    stmt -> stmt_expr SEMI_COLON
Rule 42    stmt -> BREAK SEMI_COLON
Rule 43    stmt -> CONTINUE SEMI_COLON
Rule 44    stmt -> block
Rule 45    stmt -> var_decl
Rule 46    for_cond1 -> stmt_expr
Rule 47    for_cond1 -> empty
Rule 48    for_cond2 -> expr
Rule 49    for_cond2 -> empty
Rule 50    for_cond3 -> stmt_expr
Rule 51    for_cond3 -> empty
Rule 52    return_val -> expr
Rule 53    return_val -> empty
Rule 54    literal -> INT_CONST
Rule 55    literal -> FLOAT_CONST
Rule 56    literal -> STRING_CONST
Rule 57    literal -> NULL
Rule 58    literal -> TRUE
Rule 59    literal -> FALSE
Rule 60    primary -> literal
Rule 61    primary -> THIS
Rule 62    primary -> SUPER
Rule 63    primary -> LEFT_PN expr RIGHT_PN
Rule 64    primary -> NEW ID LEFT_PN arguments RIGHT_PN
Rule 65    primary -> lhs
Rule 66    primary -> method_invocation
Rule 67    arguments -> empty
Rule 68    arguments -> arguments COMMA expr
Rule 69    arguments -> expr
Rule 70    lhs -> field_access
Rule 71    field_access -> ID
Rule 72    field_access -> primary DOT ID
Rule 73    method_invocation -> field_access LEFT_PN arguments RIGHT_PN
Rule 74    expr -> primary
Rule 75    expr -> assign
